date.time,temp.c,depth.m,lake,location,logger.id,date,hour,month,day,year,yday,id,lake_yr
6/4/2018 12:10,19.472,1,MCD,pelagic,MCD4,6/4/2018,12,6,4,2018,155,MCD4_2018,MCD_2018
6/5/2018 12:10,18.996,1,MCD,pelagic,MCD4,6/5/2018,12,6,5,2018,156,MCD4_2018,MCD_2018
6/6/2018 12:10,18.806,1,MCD,pelagic,MCD4,6/6/2018,12,6,6,2018,157,MCD4_2018,MCD_2018
6/7/2018 12:10,19.092,1,MCD,pelagic,MCD4,6/7/2018,12,6,7,2018,158,MCD4_2018,MCD_2018
6/8/2018 12:10,19.853,1,MCD,pelagic,MCD4,6/8/2018,12,6,8,2018,159,MCD4_2018,MCD_2018
6/9/2018 12:10,19.948,1,MCD,pelagic,MCD4,6/9/2018,12,6,9,2018,160,MCD4_2018,MCD_2018
6/10/2018 12:10,20.424,1,MCD,pelagic,MCD4,6/10/2018,12,6,10,2018,161,MCD4_2018,MCD_2018
6/11/2018 12:10,20.901,1,MCD,pelagic,MCD4,6/11/2018,12,6,11,2018,162,MCD4_2018,MCD_2018
6/12/2018 12:10,20.996,1,MCD,pelagic,MCD4,6/12/2018,12,6,12,2018,163,MCD4_2018,MCD_2018
6/13/2018 12:10,21.378,1,MCD,pelagic,MCD4,6/13/2018,12,6,13,2018,164,MCD4_2018,MCD_2018
6/14/2018 12:10,21.76,1,MCD,pelagic,MCD4,6/14/2018,12,6,14,2018,165,MCD4_2018,MCD_2018
6/15/2018 12:10,21.473,1,MCD,pelagic,MCD4,6/15/2018,12,6,15,2018,166,MCD4_2018,MCD_2018
6/16/2018 12:10,21.091,1,MCD,pelagic,MCD4,6/16/2018,12,6,16,2018,167,MCD4_2018,MCD_2018
6/17/2018 12:10,22.046,1,MCD,pelagic,MCD4,6/17/2018,12,6,17,2018,168,MCD4_2018,MCD_2018
6/18/2018 12:10,22.525,1,MCD,pelagic,MCD4,6/18/2018,12,6,18,2018,169,MCD4_2018,MCD_2018
6/19/2018 12:10,23.484,1,MCD,pelagic,MCD4,6/19/2018,12,6,19,2018,170,MCD4_2018,MCD_2018
6/20/2018 12:10,23.388,1,MCD,pelagic,MCD4,6/20/2018,12,6,20,2018,171,MCD4_2018,MCD_2018
6/21/2018 12:10,23.581,1,MCD,pelagic,MCD4,6/21/2018,12,6,21,2018,172,MCD4_2018,MCD_2018
6/22/2018 12:10,23.581,1,MCD,pelagic,MCD4,6/22/2018,12,6,22,2018,173,MCD4_2018,MCD_2018
6/23/2018 12:10,24.255,1,MCD,pelagic,MCD4,6/23/2018,12,6,23,2018,174,MCD4_2018,MCD_2018
6/24/2018 12:10,24.158,1,MCD,pelagic,MCD4,6/24/2018,12,6,24,2018,175,MCD4_2018,MCD_2018
6/25/2018 12:10,24.158,1,MCD,pelagic,MCD4,6/25/2018,12,6,25,2018,176,MCD4_2018,MCD_2018
6/26/2018 12:10,24.158,1,MCD,pelagic,MCD4,6/26/2018,12,6,26,2018,177,MCD4_2018,MCD_2018
6/27/2018 12:10,23.773,1,MCD,pelagic,MCD4,6/27/2018,12,6,27,2018,178,MCD4_2018,MCD_2018
6/28/2018 12:10,23.869,1,MCD,pelagic,MCD4,6/28/2018,12,6,28,2018,179,MCD4_2018,MCD_2018
6/29/2018 12:10,25.319,1,MCD,pelagic,MCD4,6/29/2018,12,6,29,2018,180,MCD4_2018,MCD_2018
6/30/2018 12:10,26.097,1,MCD,pelagic,MCD4,6/30/2018,12,6,30,2018,181,MCD4_2018,MCD_2018
7/1/2018 12:10,26.097,1,MCD,pelagic,MCD4,7/1/2018,12,7,1,2018,182,MCD4_2018,MCD_2018
7/2/2018 12:10,25.319,1,MCD,pelagic,MCD4,7/2/2018,12,7,2,2018,183,MCD4_2018,MCD_2018
7/3/2018 12:10,25.416,1,MCD,pelagic,MCD4,7/3/2018,12,7,3,2018,184,MCD4_2018,MCD_2018
7/4/2018 12:10,25.513,1,MCD,pelagic,MCD4,7/4/2018,12,7,4,2018,185,MCD4_2018,MCD_2018
7/5/2018 12:10,25.416,1,MCD,pelagic,MCD4,7/5/2018,12,7,5,2018,186,MCD4_2018,MCD_2018
7/6/2018 12:10,25.319,1,MCD,pelagic,MCD4,7/6/2018,12,7,6,2018,187,MCD4_2018,MCD_2018
7/7/2018 12:10,25.319,1,MCD,pelagic,MCD4,7/7/2018,12,7,7,2018,188,MCD4_2018,MCD_2018
7/8/2018 12:10,25.125,1,MCD,pelagic,MCD4,7/8/2018,12,7,8,2018,189,MCD4_2018,MCD_2018
7/9/2018 12:10,25.416,1,MCD,pelagic,MCD4,7/9/2018,12,7,9,2018,190,MCD4_2018,MCD_2018
7/10/2018 12:10,25.708,1,MCD,pelagic,MCD4,7/10/2018,12,7,10,2018,191,MCD4_2018,MCD_2018
7/11/2018 12:10,26,1,MCD,pelagic,MCD4,7/11/2018,12,7,11,2018,192,MCD4_2018,MCD_2018
7/12/2018 12:10,24.931,1,MCD,pelagic,MCD4,7/12/2018,12,7,12,2018,193,MCD4_2018,MCD_2018
7/13/2018 12:10,25.125,1,MCD,pelagic,MCD4,7/13/2018,12,7,13,2018,194,MCD4_2018,MCD_2018
7/14/2018 12:10,25.319,1,MCD,pelagic,MCD4,7/14/2018,12,7,14,2018,195,MCD4_2018,MCD_2018
7/15/2018 12:10,26.879,1,MCD,pelagic,MCD4,7/15/2018,12,7,15,2018,196,MCD4_2018,MCD_2018
7/16/2018 12:10,26.292,1,MCD,pelagic,MCD4,7/16/2018,12,7,16,2018,197,MCD4_2018,MCD_2018
7/17/2018 12:10,25.61,1,MCD,pelagic,MCD4,7/17/2018,12,7,17,2018,198,MCD4_2018,MCD_2018
7/18/2018 12:10,25.416,1,MCD,pelagic,MCD4,7/18/2018,12,7,18,2018,199,MCD4_2018,MCD_2018
7/19/2018 12:10,25.319,1,MCD,pelagic,MCD4,7/19/2018,12,7,19,2018,200,MCD4_2018,MCD_2018
7/20/2018 12:10,24.545,1,MCD,pelagic,MCD4,7/20/2018,12,7,20,2018,201,MCD4_2018,MCD_2018
7/21/2018 12:10,23.388,1,MCD,pelagic,MCD4,7/21/2018,12,7,21,2018,202,MCD4_2018,MCD_2018
7/22/2018 12:10,22.717,1,MCD,pelagic,MCD4,7/22/2018,12,7,22,2018,203,MCD4_2018,MCD_2018
7/23/2018 12:10,22.812,1,MCD,pelagic,MCD4,7/23/2018,12,7,23,2018,204,MCD4_2018,MCD_2018
7/24/2018 12:10,23.196,1,MCD,pelagic,MCD4,7/24/2018,12,7,24,2018,205,MCD4_2018,MCD_2018
7/25/2018 12:10,24.062,1,MCD,pelagic,MCD4,7/25/2018,12,7,25,2018,206,MCD4_2018,MCD_2018
7/26/2018 12:10,22.908,1,MCD,pelagic,MCD4,7/26/2018,12,7,26,2018,207,MCD4_2018,MCD_2018
7/27/2018 12:10,22.429,1,MCD,pelagic,MCD4,7/27/2018,12,7,27,2018,208,MCD4_2018,MCD_2018
7/28/2018 12:10,22.238,1,MCD,pelagic,MCD4,7/28/2018,12,7,28,2018,209,MCD4_2018,MCD_2018
7/29/2018 12:10,22.812,1,MCD,pelagic,MCD4,7/29/2018,12,7,29,2018,210,MCD4_2018,MCD_2018
7/30/2018 12:10,23.196,1,MCD,pelagic,MCD4,7/30/2018,12,7,30,2018,211,MCD4_2018,MCD_2018
7/31/2018 12:10,23.292,1,MCD,pelagic,MCD4,7/31/2018,12,7,31,2018,212,MCD4_2018,MCD_2018
8/1/2018 12:10,23.388,1,MCD,pelagic,MCD4,8/1/2018,12,8,1,2018,213,MCD4_2018,MCD_2018
8/2/2018 12:10,22.142,1,MCD,pelagic,MCD4,8/2/2018,12,8,2,2018,214,MCD4_2018,MCD_2018
8/3/2018 12:10,22.142,1,MCD,pelagic,MCD4,8/3/2018,12,8,3,2018,215,MCD4_2018,MCD_2018
8/4/2018 12:10,22.142,1,MCD,pelagic,MCD4,8/4/2018,12,8,4,2018,216,MCD4_2018,MCD_2018
8/5/2018 12:10,21.855,1,MCD,pelagic,MCD4,8/5/2018,12,8,5,2018,217,MCD4_2018,MCD_2018
8/6/2018 12:10,22.429,1,MCD,pelagic,MCD4,8/6/2018,12,8,6,2018,218,MCD4_2018,MCD_2018
8/7/2018 12:10,22.812,1,MCD,pelagic,MCD4,8/7/2018,12,8,7,2018,219,MCD4_2018,MCD_2018
8/8/2018 12:10,23.581,1,MCD,pelagic,MCD4,8/8/2018,12,8,8,2018,220,MCD4_2018,MCD_2018
8/9/2018 12:10,23.677,1,MCD,pelagic,MCD4,8/9/2018,12,8,9,2018,221,MCD4_2018,MCD_2018
8/10/2018 12:10,23.966,1,MCD,pelagic,MCD4,8/10/2018,12,8,10,2018,222,MCD4_2018,MCD_2018
8/11/2018 12:10,24.641,1,MCD,pelagic,MCD4,8/11/2018,12,8,11,2018,223,MCD4_2018,MCD_2018
8/12/2018 12:10,25.028,1,MCD,pelagic,MCD4,8/12/2018,12,8,12,2018,224,MCD4_2018,MCD_2018
8/13/2018 12:10,26.097,1,MCD,pelagic,MCD4,8/13/2018,12,8,13,2018,225,MCD4_2018,MCD_2018
8/14/2018 12:10,25.61,1,MCD,pelagic,MCD4,8/14/2018,12,8,14,2018,226,MCD4_2018,MCD_2018
8/15/2018 12:10,25.61,1,MCD,pelagic,MCD4,8/15/2018,12,8,15,2018,227,MCD4_2018,MCD_2018
8/16/2018 12:10,25.416,1,MCD,pelagic,MCD4,8/16/2018,12,8,16,2018,228,MCD4_2018,MCD_2018
8/17/2018 12:10,25.222,1,MCD,pelagic,MCD4,8/17/2018,12,8,17,2018,229,MCD4_2018,MCD_2018
8/18/2018 12:10,24.738,1,MCD,pelagic,MCD4,8/18/2018,12,8,18,2018,230,MCD4_2018,MCD_2018
8/19/2018 12:10,24.545,1,MCD,pelagic,MCD4,8/19/2018,12,8,19,2018,231,MCD4_2018,MCD_2018
8/20/2018 12:10,24.448,1,MCD,pelagic,MCD4,8/20/2018,12,8,20,2018,232,MCD4_2018,MCD_2018
8/21/2018 12:10,23.484,1,MCD,pelagic,MCD4,8/21/2018,12,8,21,2018,233,MCD4_2018,MCD_2018
8/22/2018 12:10,22.717,1,MCD,pelagic,MCD4,8/22/2018,12,8,22,2018,234,MCD4_2018,MCD_2018
8/23/2018 12:10,22.812,1,MCD,pelagic,MCD4,8/23/2018,12,8,23,2018,235,MCD4_2018,MCD_2018
8/24/2018 12:10,22.046,1,MCD,pelagic,MCD4,8/24/2018,12,8,24,2018,236,MCD4_2018,MCD_2018
8/25/2018 12:10,21.664,1,MCD,pelagic,MCD4,8/25/2018,12,8,25,2018,237,MCD4_2018,MCD_2018
8/26/2018 12:10,21.951,1,MCD,pelagic,MCD4,8/26/2018,12,8,26,2018,238,MCD4_2018,MCD_2018
8/27/2018 12:10,22.142,1,MCD,pelagic,MCD4,8/27/2018,12,8,27,2018,239,MCD4_2018,MCD_2018
8/28/2018 12:10,22.142,1,MCD,pelagic,MCD4,8/28/2018,12,8,28,2018,240,MCD4_2018,MCD_2018
8/29/2018 12:10,21.473,1,MCD,pelagic,MCD4,8/29/2018,12,8,29,2018,241,MCD4_2018,MCD_2018
8/30/2018 12:10,21.378,1,MCD,pelagic,MCD4,8/30/2018,12,8,30,2018,242,MCD4_2018,MCD_2018
8/31/2018 12:10,21.091,1,MCD,pelagic,MCD4,8/31/2018,12,8,31,2018,243,MCD4_2018,MCD_2018
9/1/2018 12:10,21.473,1,MCD,pelagic,MCD4,9/1/2018,12,9,1,2018,244,MCD4_2018,MCD_2018
9/2/2018 12:10,21.76,1,MCD,pelagic,MCD4,9/2/2018,12,9,2,2018,245,MCD4_2018,MCD_2018
9/3/2018 12:10,21.76,1,MCD,pelagic,MCD4,9/3/2018,12,9,3,2018,246,MCD4_2018,MCD_2018
9/4/2018 12:10,21.951,1,MCD,pelagic,MCD4,9/4/2018,12,9,4,2018,247,MCD4_2018,MCD_2018
9/5/2018 12:10,21.664,1,MCD,pelagic,MCD4,9/5/2018,12,9,5,2018,248,MCD4_2018,MCD_2018
9/6/2018 12:10,21.091,1,MCD,pelagic,MCD4,9/6/2018,12,9,6,2018,249,MCD4_2018,MCD_2018
9/7/2018 12:10,20.805,1,MCD,pelagic,MCD4,9/7/2018,12,9,7,2018,250,MCD4_2018,MCD_2018
9/8/2018 12:10,20.615,1,MCD,pelagic,MCD4,9/8/2018,12,9,8,2018,251,MCD4_2018,MCD_2018
9/9/2018 12:10,20.519,1,MCD,pelagic,MCD4,9/9/2018,12,9,9,2018,252,MCD4_2018,MCD_2018
9/10/2018 12:10,20.234,1,MCD,pelagic,MCD4,9/10/2018,12,9,10,2018,253,MCD4_2018,MCD_2018
9/11/2018 12:10,20.424,1,MCD,pelagic,MCD4,9/11/2018,12,9,11,2018,254,MCD4_2018,MCD_2018
5/4/2018 12:08,5.655,2,MCD,pelagic,MCD3,5/4/2018,12,5,4,2018,124,MCD3_2018,MCD_2018
5/5/2018 12:08,7.179,2,MCD,pelagic,MCD3,5/5/2018,12,5,5,2018,125,MCD3_2018,MCD_2018
5/6/2018 12:08,7.582,2,MCD,pelagic,MCD3,5/6/2018,12,5,6,2018,126,MCD3_2018,MCD_2018
5/7/2018 12:08,8.282,2,MCD,pelagic,MCD3,5/7/2018,12,5,7,2018,127,MCD3_2018,MCD_2018
5/8/2018 12:08,9.176,2,MCD,pelagic,MCD3,5/8/2018,12,5,8,2018,128,MCD3_2018,MCD_2018
5/9/2018 12:08,9.472,2,MCD,pelagic,MCD3,5/9/2018,12,5,9,2018,129,MCD3_2018,MCD_2018
5/10/2018 12:08,9.571,2,MCD,pelagic,MCD3,5/10/2018,12,5,10,2018,130,MCD3_2018,MCD_2018
5/11/2018 12:08,8.581,2,MCD,pelagic,MCD3,5/11/2018,12,5,11,2018,131,MCD3_2018,MCD_2018
5/12/2018 12:08,11.625,2,MCD,pelagic,MCD3,5/12/2018,12,5,12,2018,132,MCD3_2018,MCD_2018
5/13/2018 12:08,10.944,2,MCD,pelagic,MCD3,5/13/2018,12,5,13,2018,133,MCD3_2018,MCD_2018
5/14/2018 12:08,11.139,2,MCD,pelagic,MCD3,5/14/2018,12,5,14,2018,134,MCD3_2018,MCD_2018
5/15/2018 12:08,11.431,2,MCD,pelagic,MCD3,5/15/2018,12,5,15,2018,135,MCD3_2018,MCD_2018
5/16/2018 12:08,12.013,2,MCD,pelagic,MCD3,5/16/2018,12,5,16,2018,136,MCD3_2018,MCD_2018
5/17/2018 12:08,12.98,2,MCD,pelagic,MCD3,5/17/2018,12,5,17,2018,137,MCD3_2018,MCD_2018
5/18/2018 12:08,17.284,2,MCD,pelagic,MCD3,5/18/2018,12,5,18,2018,138,MCD3_2018,MCD_2018
5/19/2018 12:08,14.23,2,MCD,pelagic,MCD3,5/19/2018,12,5,19,2018,139,MCD3_2018,MCD_2018
5/20/2018 12:08,13.365,2,MCD,pelagic,MCD3,5/20/2018,12,5,20,2018,140,MCD3_2018,MCD_2018
5/21/2018 12:08,16.046,2,MCD,pelagic,MCD3,5/21/2018,12,5,21,2018,141,MCD3_2018,MCD_2018
5/22/2018 12:08,15.378,2,MCD,pelagic,MCD3,5/22/2018,12,5,22,2018,142,MCD3_2018,MCD_2018
5/23/2018 12:08,15.378,2,MCD,pelagic,MCD3,5/23/2018,12,5,23,2018,143,MCD3_2018,MCD_2018
5/24/2018 12:08,16.713,2,MCD,pelagic,MCD3,5/24/2018,12,5,24,2018,144,MCD3_2018,MCD_2018
5/25/2018 12:08,16.427,2,MCD,pelagic,MCD3,5/25/2018,12,5,25,2018,145,MCD3_2018,MCD_2018
5/26/2018 12:08,16.808,2,MCD,pelagic,MCD3,5/26/2018,12,5,26,2018,146,MCD3_2018,MCD_2018
5/27/2018 12:08,16.523,2,MCD,pelagic,MCD3,5/27/2018,12,5,27,2018,147,MCD3_2018,MCD_2018
5/28/2018 12:08,16.999,2,MCD,pelagic,MCD3,5/28/2018,12,5,28,2018,148,MCD3_2018,MCD_2018
5/29/2018 12:08,17.57,2,MCD,pelagic,MCD3,5/29/2018,12,5,29,2018,149,MCD3_2018,MCD_2018
5/30/2018 12:08,17.95,2,MCD,pelagic,MCD3,5/30/2018,12,5,30,2018,150,MCD3_2018,MCD_2018
5/31/2018 12:08,18.521,2,MCD,pelagic,MCD3,5/31/2018,12,5,31,2018,151,MCD3_2018,MCD_2018
6/1/2018 12:08,18.806,2,MCD,pelagic,MCD3,6/1/2018,12,6,1,2018,152,MCD3_2018,MCD_2018
6/2/2018 12:08,20.043,2,MCD,pelagic,MCD3,6/2/2018,12,6,2,2018,153,MCD3_2018,MCD_2018
6/3/2018 12:08,19.662,2,MCD,pelagic,MCD3,6/3/2018,12,6,3,2018,154,MCD3_2018,MCD_2018
6/4/2018 12:08,18.045,2,MCD,pelagic,MCD3,6/4/2018,12,6,4,2018,155,MCD3_2018,MCD_2018
6/5/2018 12:08,18.806,2,MCD,pelagic,MCD3,6/5/2018,12,6,5,2018,156,MCD3_2018,MCD_2018
6/6/2018 12:08,18.806,2,MCD,pelagic,MCD3,6/6/2018,12,6,6,2018,157,MCD3_2018,MCD_2018
6/7/2018 12:08,18.616,2,MCD,pelagic,MCD3,6/7/2018,12,6,7,2018,158,MCD3_2018,MCD_2018
6/8/2018 12:08,19.377,2,MCD,pelagic,MCD3,6/8/2018,12,6,8,2018,159,MCD3_2018,MCD_2018
6/9/2018 12:08,19.472,2,MCD,pelagic,MCD3,6/9/2018,12,6,9,2018,160,MCD3_2018,MCD_2018
6/10/2018 12:08,19.662,2,MCD,pelagic,MCD3,6/10/2018,12,6,10,2018,161,MCD3_2018,MCD_2018
6/11/2018 12:08,20.234,2,MCD,pelagic,MCD3,6/11/2018,12,6,11,2018,162,MCD3_2018,MCD_2018
6/12/2018 12:08,20.901,2,MCD,pelagic,MCD3,6/12/2018,12,6,12,2018,163,MCD3_2018,MCD_2018
6/13/2018 12:08,20.71,2,MCD,pelagic,MCD3,6/13/2018,12,6,13,2018,164,MCD3_2018,MCD_2018
6/14/2018 12:08,21.569,2,MCD,pelagic,MCD3,6/14/2018,12,6,14,2018,165,MCD3_2018,MCD_2018
6/15/2018 12:08,21.282,2,MCD,pelagic,MCD3,6/15/2018,12,6,15,2018,166,MCD3_2018,MCD_2018
6/16/2018 12:08,20.901,2,MCD,pelagic,MCD3,6/16/2018,12,6,16,2018,167,MCD3_2018,MCD_2018
6/17/2018 12:08,21.569,2,MCD,pelagic,MCD3,6/17/2018,12,6,17,2018,168,MCD3_2018,MCD_2018
6/18/2018 12:08,21.855,2,MCD,pelagic,MCD3,6/18/2018,12,6,18,2018,169,MCD3_2018,MCD_2018
6/19/2018 12:08,22.046,2,MCD,pelagic,MCD3,6/19/2018,12,6,19,2018,170,MCD3_2018,MCD_2018
6/20/2018 12:08,22.812,2,MCD,pelagic,MCD3,6/20/2018,12,6,20,2018,171,MCD3_2018,MCD_2018
6/21/2018 12:08,22.621,2,MCD,pelagic,MCD3,6/21/2018,12,6,21,2018,172,MCD3_2018,MCD_2018
6/22/2018 12:08,23.004,2,MCD,pelagic,MCD3,6/22/2018,12,6,22,2018,173,MCD3_2018,MCD_2018
6/23/2018 12:08,23.388,2,MCD,pelagic,MCD3,6/23/2018,12,6,23,2018,174,MCD3_2018,MCD_2018
6/24/2018 12:08,23.388,2,MCD,pelagic,MCD3,6/24/2018,12,6,24,2018,175,MCD3_2018,MCD_2018
6/25/2018 12:08,23.773,2,MCD,pelagic,MCD3,6/25/2018,12,6,25,2018,176,MCD3_2018,MCD_2018
6/26/2018 12:08,23.677,2,MCD,pelagic,MCD3,6/26/2018,12,6,26,2018,177,MCD3_2018,MCD_2018
6/27/2018 12:08,23.484,2,MCD,pelagic,MCD3,6/27/2018,12,6,27,2018,178,MCD3_2018,MCD_2018
6/28/2018 12:08,23.581,2,MCD,pelagic,MCD3,6/28/2018,12,6,28,2018,179,MCD3_2018,MCD_2018
6/29/2018 12:08,24.835,2,MCD,pelagic,MCD3,6/29/2018,12,6,29,2018,180,MCD3_2018,MCD_2018
6/30/2018 12:08,25.708,2,MCD,pelagic,MCD3,6/30/2018,12,6,30,2018,181,MCD3_2018,MCD_2018
7/1/2018 12:08,25.902,2,MCD,pelagic,MCD3,7/1/2018,12,7,1,2018,182,MCD3_2018,MCD_2018
7/2/2018 12:08,24.931,2,MCD,pelagic,MCD3,7/2/2018,12,7,2,2018,183,MCD3_2018,MCD_2018
7/3/2018 12:08,25.416,2,MCD,pelagic,MCD3,7/3/2018,12,7,3,2018,184,MCD3_2018,MCD_2018
7/4/2018 12:08,25.416,2,MCD,pelagic,MCD3,7/4/2018,12,7,4,2018,185,MCD3_2018,MCD_2018
7/5/2018 12:08,24.931,2,MCD,pelagic,MCD3,7/5/2018,12,7,5,2018,186,MCD3_2018,MCD_2018
7/6/2018 12:08,24.835,2,MCD,pelagic,MCD3,7/6/2018,12,7,6,2018,187,MCD3_2018,MCD_2018
7/7/2018 12:08,25.222,2,MCD,pelagic,MCD3,7/7/2018,12,7,7,2018,188,MCD3_2018,MCD_2018
7/8/2018 12:08,24.931,2,MCD,pelagic,MCD3,7/8/2018,12,7,8,2018,189,MCD3_2018,MCD_2018
